s,c,SpecialistPreference
5248,228,1
5249,135,1
5250,101,1
5251,143,1
5252,25,2
5252,87,1
5252,102,4
5252,112,3
5253,143,1
5254,208,1
5255,20,1
5256,95,1
5258,97,1
5258,218,3
5258,259,2
5260,41,1
5261,30,1
5261,94,3
5261,236,2
5264,243,1
5264,259,2
5266,243,1
5267,7,1
5267,46,2
5267,53,4
5267,259,3
5268,226,1
5269,73,1
5269,255,2
5270,82,1
5270,95,2
5271,12,1
5272,88,1
5273,62,2
5273,198,1
5274,35,1
5275,257,1
5276,97,1
5276,218,2
5277,48,2
5277,107,1
5278,176,1
5279,97,2
5279,271,1
5280,5,2
5280,263,1
5281,9,1
5282,136,2
5282,243,1
5285,120,1
5285,241,2
5285,254,3
5286,101,1
5286,144,4
5286,241,3
5286,253,2
5287,22,3
5287,101,1
5287,113,2
5288,62,1
5289,115,1
5290,263,1
5291,258,1
5292,41,1
5292,199,2
5293,71,1
5293,265,2
5294,228,1
5295,101,1
5297,191,1
5298,35,1
5299,40,2
5299,88,3
5299,95,1
5300,84,1
5301,102,1
5302,208,1
5303,35,1
5304,35,4
5304,111,1
5304,131,3
5304,263,2
5305,94,3
5305,150,1
5305,248,2
5306,7,1
5306,87,2
5306,99,3
5307,33,1
5308,226,1
5309,8,2
5309,87,1
5310,97,1
5311,35,1
5312,97,1
5312,228,2
5313,35,4
5313,80,5
5313,97,1
5313,128,3
5313,226,2
5314,41,1
5314,68,2
5316,42,2
5316,68,1
5316,102,3
5316,112,4
5318,265,1
5319,163,1
5320,41,1
5321,128,1
5322,42,2
5322,259,1
5323,97,2
5323,128,1
5323,275,3
5324,35,1
5325,97,1
5326,125,1
5327,162,1
5327,268,2
5329,282,1
5330,99,2
5330,143,1
5331,236,1
5333,257,1
5335,37,1
5335,128,3
5335,275,2
5336,259,1
5338,35,2
5338,263,1
5339,40,1
5341,144,1
5342,5,1
5342,226,2
5343,35,1
5343,243,2
5344,35,1
5345,35,1
5345,69,2
5346,70,1
5346,112,4
5346,137,2
5346,259,3
5347,33,1
5348,141,2
5348,173,1
5349,186,1
5349,229,2
5350,259,1
5351,33,2
5351,231,1
5352,35,1
5353,35,1
5353,97,2
5354,143,1
5356,149,1
5356,159,2
5356,202,3
5357,63,1
5359,47,1
5360,76,2
5360,95,1
5360,135,3
5360,259,4
5361,278,1
5362,41,4
5362,143,3
5362,151,1
5362,278,2
5364,128,1
5365,20,1
5365,211,2
5367,35,1
5367,97,2
5368,8,2
5368,143,1
5370,101,2
5370,264,1
5372,33,1
5374,25,4
5374,41,2
5374,42,1
5374,102,3
5375,42,2
5375,102,1
5377,41,2
5377,137,4
5377,265,3
5377,271,1
5378,184,1
5379,28,1
5379,218,2
5381,41,1
5381,97,5
5381,234,3
5381,243,4
5381,259,2
5382,28,2
5382,130,3
5382,164,4
5382,166,1
5382,216,5
5383,99,3
5383,143,1
5383,151,2
5384,228,1
5385,70,2
5385,110,3
5385,197,1
5386,35,1
5386,63,2
5387,228,1
5388,35,1
5389,41,3
5389,150,1
5389,199,2
5390,41,1
5390,97,2
5390,137,3
5390,271,4
5391,35,2
5391,199,3
5391,265,1
5392,76,1
5392,228,2
5393,173,2
5393,257,1
5394,35,1
5395,191,1
5396,35,1
5397,159,2
5397,228,1
5398,176,1
5400,41,1
5401,76,1
5401,170,3
5401,228,2
5402,29,1
5402,164,2
5403,97,3
5403,149,1
5403,159,2
5403,202,4
5404,74,4
5404,127,3
5404,153,5
5404,191,1
5404,213,2
5405,281,1
5407,67,3
5407,135,1
5407,259,2
5408,35,1
5408,69,2
5409,35,3
5409,99,2
5409,125,1
5410,40,1
5411,56,1
5411,243,2
5412,9,1
5413,236,1
5413,265,2
5414,144,1
5415,25,2
5415,102,1
5416,41,1
5416,97,4
5416,137,3
5416,271,2
5417,125,2
5417,257,1
5418,218,1
5419,56,1
5419,234,2
5422,35,3
5422,226,1
5422,263,2
5423,243,1
5424,58,1
5424,259,2
5425,39,1
5426,40,1
5426,135,2
5427,84,1
5427,97,2
5428,41,1
5428,240,2
5428,263,3
5429,35,1
5429,97,2
5430,145,1
5430,171,3
5430,213,2
5431,35,2
5431,137,1
5432,137,1
5433,39,1
5433,229,2
5434,8,1
5435,229,1
5437,8,1
5438,8,3
5438,33,1
5438,170,5
5438,206,2
5438,231,4
5439,229,1
5440,33,1
5441,229,1
5441,272,2
5442,8,1
5442,229,2
5443,8,2
5443,33,1
5443,206,3
5444,33,1
5445,272,1
5446,39,1
5447,39,1
5448,8,1
5449,39,1
5450,8,1
5450,231,2
5450,272,3
5451,229,1
5453,227,2
5453,256,1
5454,144,2
5454,227,1
5455,129,1
5455,169,2
5455,204,4
5455,213,3
5456,9,2
5456,35,1
5457,266,1
5458,238,1
5459,26,3
5459,47,4
5459,70,2
5459,110,1
5461,97,2
5461,128,1
5462,278,1
5463,206,1
5464,206,1
5465,170,2
5465,206,1
5466,229,1
5467,229,1
5468,229,1
5469,221,2
5469,245,1
5470,56,1
5470,243,2
5471,129,1
5472,125,1
5473,23,1
5473,233,3
5473,271,2
5474,48,1
5474,66,2
5474,237,4
5474,281,3
5476,33,2
5476,35,1
5476,272,3
5478,80,1
5479,41,1
5479,243,3
5479,259,2
5480,35,1
5481,263,1
5483,275,1
5484,35,1
5484,226,2
5485,110,1
5486,240,2
5486,263,1
5486,265,3
5488,41,2
5488,97,3
5488,271,1
5489,13,1
5490,234,1
5491,135,1
5493,58,2
5493,228,1
5494,40,1
5495,41,2
5495,42,3
5495,68,1
5495,102,5
5495,112,4
5495,259,6
5496,263,1
5496,265,2
5497,97,1
5497,128,2
5497,218,3
5498,5,2
5498,226,1
5499,35,1
5500,95,1
5501,61,1
5503,35,2
5503,84,3
5503,263,1
5504,47,1
5504,112,3
5504,137,2
5504,259,4
5505,56,1
5505,259,2
5506,76,1
5506,170,3
5506,228,2
5507,41,2
5507,227,1
5508,92,1
5509,3,1
5509,74,2
5509,145,3
5510,97,1
5511,37,1
5511,218,2
5512,8,1
5512,33,4
5512,229,2
5512,272,3
5513,276,1
5515,39,1
5517,7,4
5517,40,3
5517,53,5
5517,95,1
5517,259,2
5518,35,1
5519,35,1
5521,7,2
5521,135,1
5521,151,3
5521,259,4
5522,56,3
5522,97,1
5522,128,4
5522,218,2
5523,35,3
5523,226,1
5523,263,2
5524,35,2
5524,276,1
5526,8,1
5526,229,2
5527,154,4
5527,165,1
5527,201,2
5527,230,3
5527,245,5
5528,41,2
5528,97,1
5529,35,2
5529,97,1
5530,169,1
5530,213,2
5531,229,1
5532,71,1
5533,265,1
5534,228,1
5535,208,1
5536,35,1
5536,97,2
5537,41,1
5537,137,2
5538,35,3
5538,63,1
5538,263,2
5539,275,1
5540,3,1
5541,139,1
5542,33,2
5542,35,4
5542,229,1
5542,272,3
5543,129,1
5543,134,2
5544,39,1
5545,35,1
5545,97,2
5546,39,1
5546,155,2
5546,191,3
5547,35,1
5548,58,1
5548,228,2
5549,44,1
5549,228,3
5549,281,2
5550,209,1
5552,73,2
5552,265,1
5553,95,1
5554,47,1
5555,7,2
5555,125,1
5556,92,1
5557,200,3
5557,207,2
5557,270,1
5558,152,1
5559,85,2
5559,152,1
5560,55,1
5562,55,1
5565,41,1
5565,112,2
5567,22,1
5567,113,2
5567,263,3
5568,192,1
5568,280,2
5569,97,1
5569,128,2
5569,218,3
5570,121,1
5571,269,1
5572,33,1
5572,272,2
5573,125,1
5574,78,2
5574,201,1
5575,148,2
5575,201,1
5576,172,3
5576,201,2
5576,221,1
5577,172,2
5577,221,1
5578,97,2
5578,275,1
5579,135,1
5580,132,3
5580,139,2
5580,141,1
5582,139,1
5582,225,2
5583,113,1
5583,241,2
5584,35,2
5584,87,1
5584,88,3
5585,228,1
5586,137,1
5588,97,1
5588,128,2
5588,218,3
5589,243,1
5590,47,1
5591,171,1
5592,7,2
5592,40,1
5595,25,3
5595,41,1
5595,112,2
5595,259,4
5597,99,1
5598,33,1
5600,35,2
5600,226,1
5600,263,3
5601,35,1
5602,48,2
5602,164,1
5603,3,1
5605,62,1
5605,101,2
5606,35,4
5606,131,2
5606,226,3
5606,263,1
5607,257,1
5608,271,1
5609,265,1
5610,41,1
5610,265,2
5611,97,2
5611,128,3
5611,215,1
5612,9,2
5612,63,1
5612,263,3
5614,94,1
5614,121,2
5615,135,1
5616,74,2
5616,153,4
5616,210,1
5616,213,3
5617,263,1
5617,280,2
5618,265,1
5619,41,1
5619,137,2
5621,143,1
5622,76,1
5623,30,1
5623,150,2
5623,236,3
5624,153,2
5624,213,1
5625,33,1
5627,259,1
5628,143,1
5629,64,1
5629,263,3
5629,280,2
5630,44,2
5630,97,1
5631,34,3
5631,129,2
5631,171,1
5632,101,2
5632,113,1
5633,72,1
5634,46,1
5635,72,1
5636,129,2
5636,171,1
5637,127,4
5637,153,3
5637,191,1
5637,213,2
5638,255,1
5638,266,2
5639,186,1
5640,97,1
5640,271,2
5641,64,1
5642,199,5
5642,226,3
5642,236,4
5642,255,2
5642,266,1
5643,63,2
5643,263,1
5644,216,1
5644,237,2
5645,78,3
5645,141,1
5645,148,4
5645,154,5
5645,245,2
5646,7,1
5646,67,2
5646,259,3
5648,41,2
5648,137,1
5649,35,1
5650,9,2
5650,263,1
5652,55,1
5652,272,2
5653,236,2
5653,248,1
5654,56,1
5654,144,4
5654,196,3
5654,259,2
5656,114,3
5656,233,2
5656,277,1
5657,35,1
5658,166,3
5658,175,4
5658,203,1
5658,213,2
